GAME
{
    // PDA belongs to Jan Anath

    // inbox

	"MailFrom1"	"От: Виндом Кинг"
	"MailDate1"	"Дата: 02/29/53"
	"MailSubject1"	"Тема: Безопасность"
	"MailBody1A"	"Ян, мы фиксируем что-то на сенсорах, я не совсем уверен, важно это или нет, но это необычно."
	"MailBody1B"	"Это может быть астероид или десантная капсула."
	"MailBody1C"	""
	"MailBody1D"	"Начальник охраны В. Кинг"


	// sent mail

	"MailFrom3"	"Кому: Виндом Кинг"
	"MailDate3"	"Дата: 02/29/53"
	"MailSubject3"	"Тема: Re: Безопасность"
	"MailBody3A"	"У меня появляются подозрения о возможной угрозе безопасности. Мы можем сталкнуться со случаем промышленного шпионажа на объекте."
	"MailBody3B"	"Держите ухо востро, и пусть ваш персонал докладывает мне о чем угодно."
	"MailBody3C"	"Кстати, НЕ называй меня Яном. Главный администратор Анат прекрасно подходит."
	"MailBody3D"	"Главный Администратор Я. Анат"
}
