GAME
{
	// PDA belongs to Vincent baker

	// inbox
	"MailFrom1"	    "От: Хуан Розалес"
	"MailDate1"	    "Дата: 12.18.52"
	"MailSubject1"	"Тема: Выпивка"
	"MailBody1A"	"Эй! Винц"
	"MailBody1B"	"Мы должны срочно взять одну из «Снежных кошек» и добраться до главного комплекса сегодня к вечеру. Обморожение не самое худшее, намного опасней оставаться здесь, выпьем и двинем в 19:00 хорошо?"

	// sent mail
	"MailFrom3"	    "Кому: Хуан Розалес"
	"MailDate3"	    "Дата: 12.18.52"
	"MailSubject3"	"Тема: Ответ: Выпивка"
	"MailBody3A"	"Хорошо, согласен"
	"MailBody3B"	"Всё равно у меня Даксол кончился. Увидимся."
}
