GAME
{
    // PDA belongs to Lt. Cain

    // inbox

	"MailFrom1"	"От: Лора Каллен"
	"MailDate1"	"Дата: 12/18/52"
	"MailSubject1"	"Тема: Аванпост 17"
	"MailBody1A"	"Л-т. Каин,  мы только что получили сообщение от Б. Кэмпбелла, что груз 4903877 содержит органический материал неизвестного происхождения, весь замороженный и хранящийся в контейнерах.  Пункт назначения грузового судна -- исследовательская станция СинТэк 7->Земля.."
	"MailBody1B"	"Я бы хотела, чтобы вы снова допросили своих сотрудников и помогли мне выяснить, кто нарушает ограничение №77-С. (МА должен быть проинформирован о передаче неизвестного органического материала на Землю; 77-C / 1.1.4)"
	"MailBody1C"	"Кэмпбелл также сообщает об исчезновении нескольких рабочих.  Безопасность колонии -- ваша обязанность.  Я расчитываю, что вы пришлете достаточно людей, чтобы обеспечить безопасность этого района."
	"MailBody1D"	"Л. Каллен"

	"MailFrom2"	"От: Алена"
	"MailSubject2"	"Тема: Re: Привет"
	"MailDate2"	"Дата: 11/15/52"
	"MailBody2A"	"Приветики <3,"
	"MailBody2B"	"Работа вне основных систем может быть одиноким опытом.  Starfire SubNet Знакомства могут быть ответом на ваши проблемы!  Встретимся в чате для беседы или может быть... больше?  Звони (+490387439)"
	"MailBody2C"	"Алена,"
	"MailBody2D"	"xxx"

	// sent mail

	"MailFrom3"	"Кому: Лора Каллен"
	"MailDate3"	"Дата: 12/21/52"
	"MailSubject3"	"Тема: Аванпост 17"
	"MailBody3A"	"Мисс Каллен,"
	"MailBody3B"	"Я все знаю об ограничении #77-С.  Мы обыскали Аванпост и нашли живой груз.  Мы заперли его в секторе 39 и он останется там до тех пор, пока не получим приказ от Межзвездного Альянса о дальнейших действиях.  Нам еще предстоит найти пропавший персонал.  Это уже не первый раз, когда некоторые рабочие напиваются и исчезают на день или два.  Так как никто не может в действительности потеряться на Вероне XII, я уверен, что они скоро появятся.  Мистер Кэмпбелл приказал сообщать мне новости каждые 6 часов."
	"MailBody3C"	"Л-т. Каин, Служба Безопасности СинТэк."
}
