GAME
{
	// PDA belongs to Brad Campbell
	// inbox

	"MailFrom1"	"От: Лаура Каллен"
	"MailDate1"	"Дата: 12.18.52"
	"MailSubject1"	"Тема: Ответ: Грузоперевозки"
	"MailBody1A"	"Эй! Брэд"
	"MailBody1B"	"Странно. Я искала наши транспортные накладные, но ничего не было записано в разделе «Доставка 4903877»."
	"MailBody1C"	"Я предлагаю вам присмотреть за грузом, пока я не прослежу почту. Он был отправлен откуда-то из главного комплекса. Не должно быть слишком сложно это выяснить, кто отправил вам этот заказ."
	"MailBody1D"	"Поговорим позже. Берегите себя."

	"MailFrom2"	"От: Лаура Каллен"
	"MailDate2"	"Дата: 12.18.52"
	"MailSubject2"	"Тема: Ответ:Ответ: Грузоперевозки"
	"MailBody2A"	"Брэд, похоже, что Кейн - отправитель. Я спросила его об этом, и он всё отрицал. Он сказал, что кто-то ещё мог использовать этот компьютер, у кого есть доступ и полномочия, но это не оправдывает его в моих глазах."
	"MailBody2B"	"Я хочу, чтобы вы осмотрели эти контейнеры, прежде чем покинуть грузовой отсек."

	// sent mail
	"MailFrom3"	"Кому: Лаура Каллен"
	"MailDate3"	"Дата: 12.18.52"
	"MailSubject3"	"Тема: Ответ: Яйца"
	"MailBody3A"	"Лаура"
	"MailBody3B"	"Все здесь становятся ещё более странными. После вашей почты я направился обратно туда, где мы оставили яйца. Раковины были вскрыты, и они были пусты."
	"MailBody3C"	"Мы решили обыскать заставу №17 группами по два человека и посмотреть, нету ли чего-нибудь необычного. Было бы полезно получить дополнительную помощь."
	"MailBody3D"	"Я думаю, что мы пока в безопасности, но предполагаю, что происходит что-то неладное. Ведь доставка живого груза на Землю идёт под контролем МВ №77-C. Никто не мог сделать это по ошибке."
}
