GAME
{
// PDA belongs to Andrew Smithson

// Inbox

"MailFrom1"	"De: James Shluger"
"MailDate1"	"Data: 10/09/57"
"MailSubject1"	"Assuto: Porta defeituosa"
"MailBody1A"	"Andrew,"
"MailBody1B"	"A porta da escada próxima ao hangar 7 está apresentando problemas novamente, Você poderia ir até lá e ver o que dá para ser feito? Obrigado."

"MailFrom2"	"De: RH Oasis"
"MailDate2"	"Data: 10/02/57"
"MailSubject2"	"Assunto: Feedback da sua candidatura"
"MailBody2A"	"Caro Sr. Smithson,"
"MailBody2B"	"Sua candidatura para a função de técnico nas instalações de pesquisa foi analisada. Lamentamos informar que sua inscrição foi rejeitada neste momento. No entanto, manteremos um registro de seus dados para caso algo aconteça."
"MailBody2C"	"A Administração gostaria de aproveitar esta oportunidade para agradecer seu interesse e desejar-lhe boa sorte em todos os empreendimentos futuros."
"MailBody2D"	"Jonas White - Recursos Humanos, Colônia Oasis"

// Sent

"MailFrom3"	"Para: Henry Smithson"
"MailDate3"	"Date: 10/09/57"
"MailSubject3"	"Assunto: Re:Re:Re:oi"
"MailBody3A"	"É fácil para você dizer isso, pois não é você que está preso a esse trabalho sem sentido. Eu juro, Se eu tiver que consertar outro teclado hoje, acho que vou enlouquecer!"
"MailBody3B"	"E pior de tudo nem é isso... nas últimas semanas, às vezes quando estou trabalhando sozinho, eu juro que posso ouvir algo rastejando nas saídas de ar. Talvez eu esteja apenas sendo paranoico, mas... bem, você se lembra do que aconteceu naquela colônia de mineração há alguns anos?"
"MailBody3C"	""
"MailBody3D"	"Andy"
}
