GAME
{
    // PDA belongs to 	Ian Cook

    // sent mail
	"MailFrom3"	"Кому: Сотрудникам госпиталя СинТэк"
	"MailDate3"	"Дата: 3/16/46"
	"MailSubject3"	"Тема: Нам нужен новый план"
	"MailBody3A"	"Кто-то должен найти более перманентное решение. Мы не можем просто запереть экспериментируемых в нашем подвале навсегда..."

	"MailFrom4"	"Кому: Сотрудникам госпиталя СинТэк"
	"MailDate4"	"Дата: 3/17/46"
	"MailSubject4"	"Тема: Я нашел выход"
	"MailBody4A"	"Мы почти готовы уходить. Надеюсь, у меня еще будет достаточно времени, чтобы выбраться. Я уже перевез все необходимое оборудование, так что всем остальным стоит постараться добраться до транспорта."
	"MailBody4B"	"Но все это не главное, главное - остановить распространение экспериментов. Я приготовил водорастворимый нейротоксин, которым планирую затопить помещения. Я протестировал его, и он оказался чрезвычайно эффективным."
	"MailBody4C"	"Я собираюсь начать распространять нейротоксин изнутри насосной станции, расположенной в северо-западном углу здания. Я собираюсь затопить объект водой, так что всем лучше убраться оттуда."
	"MailBody4D"	"Компрессор почти готов. Все, что мне нужно сделать, это открыть эти двери и добраться до того здания."
}
