GAME
{
    // PDA belongs to Lt. Cain

    // inbox

	"MailFrom1"	"От: Лора Каллен"
	"MailDate1"	"Дата: 12/21/52"
	"MailSubject1"	"Тема: Лабораторное заражение"
	"MailBody1A"	"Л-т. Каин,"
	"MailBody1B"	"Мне нужен полный отчет о событиях на 2-ой палубе.  Включите характер утечки, чертежи, список персонала с допуском в лаборатории и т.д.
Я уже устала от необходимости просить об этом каждый раз, когда что-то всплывает.  Вы должны всегда держать меня в курсе."
	"MailBody1C"	"Я только что вернулась со станции Тимор.  Есть еще один отчет о двух пропавших шахтерах.  Звучит как вопрос безопасноси.  Так почему же я не видела там никого из ваших сотрудников?"
	"MailBody1D"	"Л. Каллен"


	"MailFrom2"	"От: Лора Каллен"
	"MailDate2"	"Дата: 12/23/52"
	"MailSubject2"	"Тема: Fwd: Лабораторное загрязнение"
	"MailBody2A"	"Л-т. Каин,"
	"MailBody2B"	"По-прежнему никаких новостей.  У меня кончилось терпение.  Считайте это официальным уведомлением, что я подам рапорт о вашем поведении в Межзвездный Альянс.  Кроме того, я приказываю личному составу МА отправиться на Верону XII, чтобы получить ясное представление о ситуации.  Я ожидаю, что вы встретитесь со мной в 11:00 в приемной."
	"MailBody2C"	"Л. Каллен"
}
