GAME
{
    // PDA belongs to cave_geologist1

    // inbox
	"MailFrom1"     "От: О.Г.Р."
	"MailDate1"     "Дата: 17/9/57"
	"MailSubject1"   "Тема: Re: Предварительные отчёт по пещерной системе"
	"MailBody1A"     "Хорошая работа Герберт, основываясь на данных, которые вы прислали в своем отчете, я должен согласиться с вами. Система пещер слишком нестабильна для добычи железной руды."
	"MailBody1B"     "Я надеюсь лазерные устройства, которые нам прислали, были полезны вам. К сожалению этот новый парень, Дженсон немного неполадил со своим, чем вызвал обвал. К счастью никто серьезно не пострадал, хотя новичок пожалеет, что не впал в кому, когда администрация займется им."
	"MailBody1C"     "Конечно, я знаю, что мне не придется напоминать вам, чтобы вы были осторожны, используя резак."
	"MailBody1D"     "- Джефф Тейлор, Отдел Геологической Разведки."

   // sent mail
	"MailFrom3"	"Кому: О.Г.Р."
	"MailDate3"	"Дата: 17/9/57"
	"MailSubject3"	"Тема: Предварительные отчёт по пещерной системе"
	"MailBody3A"	"Система пещер вблизи старого поста связи состоит в основном из песчаника и других мягких пород. Есть несколько залежей железа и другого более прочного материала, что позволяет пещерам простираться в такой обширной мере."
	"MailBody3B"	"Однако, я бы посоветовал отказаться от добычи полезных ископаемых, поскольку общая структура неустойчива, отчасти из-за вышеупомянутого состава мягких материалов. Я включил более подробный отчет в качестве приложения."
	"MailBody3C"	"В качестве примечания: эти пещерные системы очень интересны с геологической точки зрения. Я никогда не встречал примера таких обширных пещер, как эти, образующихся без дождя. Если бы я не знал заранее, я бы даже сказал, что они не совсем естественны, но было подтверждено, что Тарнор никогда не имел возможности культивировать какую-либо живность."
	"MailBody3D"    "- Герберт Граффсон, полевой исследователь, Отдел Геологической Разведки."
}
