GAME
{
// PDA belongs to Shaun Ming

// Inbox

"MailFrom1"	"Từ: John Cain"
"MailDate1"	"Ngày: 23/12/52"
"MailSubject1"	"Chủ đề: Re: Lời phép vô phòng thí nghiệm cho Helen Young"
"MailBody1A"	"Ming, mày bị mất trí rồi hả? Mày đã đi kể cho Young về những khám phá của mày?! Tao đã nói rất rõ với mày, KHÔNG AI ở bên ngoài SynTek được phép để biết về những gì mày đang làm ở trên đó!"
"MailBody1B"	"Để làm cho nó tồi tệ hơn, những thứ đang vượt ra ngoài tầm kiểm soát. Tao vừa mới quay về từ Trạm Timor. Nó đang lan rộng. Thế méo nào mà bọn nó chui được từ Boong 2 xuống được khu hầm mỏ vậy?"
"MailBody1C"	"Và nhân tiện, có chuyện gì trên phòng atrium vậy?"
"MailBody1D"	"Trung úy Cain, An ninh SynTek"

// Sent

"MailFrom3"	"Tới: John Cain"
"MailDate3"	"Ngày: 23/12/52"
"MailSubject3"	"Chủ đề: Re:Re: Lời phép vô phòng thí nghiệm cho Helen Young"
"MailBody3A"	"Trung úy Cain,"
"MailBody3B"	"Mày ăn nói cẩn thận nào. Tao không phải là một trong các bộ binh của mày nhé. Young sẽ giữ mồm giữ miệng cổ. Cô ấy đã làm việc rất xuất sắc và cố ấy biết sự nghiệp của cô ta phụ thuộc vào nó. Vậy mày đã thấy mấy con bọ còn sống ở trong mỏ? Thú vị thât. Có một lời giải thích rõ ràng: Những quả trứng trở nên hoạt động khi chúng rã đông. Có đủ con mồi ở dưới đó để hỗ trợ vòng đời phát triển. Mày tính toán đi."
"MailBody3C"	"Đừng có lo về tình huống phòng atrium. Chúng tao đã kiểm soát được nó rồi. Một trong các ký sinh trùng đã mất tích ngày hôm qua. Chúng tao nghĩ nó đã chui qua các lỗ thông hơi xuống boong dưới. Toàn bộ khu vục Tây Bắc của boong 1 đã được niêm phong chặc chẽ, cho nên không có thứ gì có thể lọt ra hoặc vô được đâu."
"MailBody3D"	"S. Ming"
}
