GAME
{
// Computer belongs to Dr. Jacques Moreau

// Sent 已校对

"MailFrom3"	"收件人：个人数据库"
"MailDate3"	"日期：2242年1月11日"
"MailSubject3"	"主题：研究记录（2）"
"MailBody3A"	"我很难说这个实验对象是这个星球原生的，但通过对我们在斯蒂比乌斯科考行动中发现的孢子样本进行基本分析后，至少确定了一件事：卡修斯三号上确实存在生命。鉴于该样本表现出的适应性和对极端环境的耐受性。我也不能完全排除在银河系其他星球上存在原始或更奇怪的突变种的可能（比如下述的特性）。"
"MailBody3B"	"I - 随着我们对这种异星生物体的了解逐渐深入，我们发现，当实验对象离开它们的自然栖息地时，它们会以某种方式操纵自己的细胞形成固体的形状——这可能是一种自我保护的机制。虽然现在下定论还为时过早，但似乎异形的基因组，允许其携带者在每个单独的细胞之间，保持某种共生关系。"
"MailBody3C"	"II - 当测量在不同环境条件下的行为时，我注意到它们（孢子）会在低重力下增值，似乎倾向于分裂成数百万个能够在空气中运动的微小体。然而在我目前所做的所有实验中，我确信最后那个实验最为危险可怖，它涉及将孢子样本置于类地环境下，与一种哺乳动物共存。为此，我牺牲了我们实验室的一只老鼠——凯撒。"
"MailBody3D"	"III - 我的目的是观察共生关系在接近一个外来生物时的本能反应。如果上述结果的可靠性存疑，那么似乎孢子的主要反应就不该是建立一个自卫系统（就像它在低重力环境下那样），而是表现出极强的攻击性，攻击最近的生物。在一个小时内，外来细胞成功地通过凯撒的鼻腔进入它的身体，然后以肿瘤的形式从它的背部、胃部和嘴巴里长出。实验对象在第一个肿瘤出现22分钟后死亡。我现在要做的，是研究这些从凯撒身上取出来的肿瘤物，这可能是我接下来几周的主要工作。"

"MailFrom4"	"收件人：个人数据库"
"MailDate4"	"日期：2242年4月19日"
"MailSubject4"	"主题：研究记录（8）"
"MailBody4A"	"实验对象02-F-01（女，31岁，建筑工程师）：I-开始吸入。II-暴露于共生体51分钟后，出现第一个肿瘤。III-在暴露96分钟后，增殖物覆盖了对象的整个身体。IV-实验对象在130分钟后死亡。V-肿瘤利用主体的有机细胞来实现自身的指数级增值。VI-共生体改变了自身的分子结构，以聚集和变形分离有机组织的形式获得对宿主的控制。VII-在它们生命的早期，每个新生的子体都配有各种各样的“附件”，我相信这些“附件”能够对未受保护的人类肉体造成严重的伤害。无论如何，这些……“复合”生物似乎天生具有的极强的攻击性，类似于之前那些空气中的孢子。"
"MailBody4B"	"所有的结果都证实：这种共生体使用的“武器”在各方面都类似于一种最特殊的癌症。然而，它们在成长为人造肿瘤后的行为，可能会远远超出我们对卡修斯三号最初的认知。我们要面对的是一个真正的杂交物种，它的存在不禁让人发问：这些个体的智慧程度如何？它们是否有繁殖或扩张的能力？我们能否从它们细胞的独特行为中更深入的了解它们以至于揭示它们与我们的联系？"
"MailBody4C"	"一种新的生命形式，我不禁在想……这种奇异的生物体内，可能隐藏着一种潜力，可以刷新我们对癌症的科学认知：更好、更深刻的理解它为何出现、如何运作，更进一步，发现一种系统的完全防止它扩散的方法。也许，通过辛勤的工作和无畏的牺牲，我们最终能够造福的不仅仅是少数人，而是全人类。虽然我不确定……但或许新特早就计划好一切了呢。"
"MailBody4D"	"另外多说一句：达·席尔瓦博士或许能容忍我们在这里的行为。但林是一个有同情心的人。一旦她意识到我们的小白鼠不是自愿的，而是根据精确的标准从定居者中选的，她肯定不再支持我们。未来我可能要遗憾地请她离开."
}
