GAME
{
// PDA belongs to Windows
// inbox

"MailFrom1" "От: Чайлдс"
"MailDate1" "Дата: 2/2/54"
"MailSubject1" "Тема: Re: Псарни"
"MailBody1A" "Мужик, это было какое-то мега странное дерьмо."
"MailBody1B" "Когда Беннингс подбежал ко мне, я подумал, что они с Маком
сошли с ума. Может Мак уже давно умом тронулся?"
"MailBody1C" "И кто бы мог подумать, что огнемет действительно пригодится?"

"MailFrom2" "От: Чайлдс"
"MailDate2" "Дата: 2/2/54"
"MailSubject2" "Тема: Re:Re: Псарни"
"MailBody2A" "Не то чтобы я жалуюсь, это определенно спасло наши задницы, но не кажется ли это немного безответственным, оставляя очень
взрывоопасное и прямо-таки опасное оружие в руках кучки исследователей, практически не имеющих контакта с внешним миром
в течение нескольких месяцев подряд?"
"MailBody2B" "Я имею в виду, все, что нужно, это чтобы один из нас слегка сошёл с ума, и мы все поджаримся"

// sent mail
"MailFrom3" "Кому: Виндоус"
"MailDate3" "Дата: 2/2/54"
"MailSubject3" "Тема: Re: Псарни"
"MailBody3A" "Напрашивается вопрос, мы же арктические исследователи, а не солдаты, так какого черта у нас делает огнемет?
Для чего он в принципе может нам пригодиться? почему он здесь?"
"MailBody3B" "На этой ноте приглядывайте за доктором Блэр, он, кажется, немного на взводе после инцидента в собачьем питомнике."
}
